Decoding file: C:\Users\Henri\OneDrive - Single Quantum\Documents\Dev\esa-window-system\esawindowsystem\ppm_sample_messages\ppm_message_SQ_tiny_greyscale_33x32_pixels_16-PPM_10_10_c1b1_2-3-code-rate.csv
#--------------- PPM parameters ---------------#
M (PPM order)                  16
Slot width (ns)                1.134
Symbol length (ns)             22.673
Theoretical countrate (MHz)    44.10454999999999
Number of bits per symbol      4
Number of guard slots          4
#--------------------- - ----------------------#

#------------ Detector parameters -------------#
Detection efficiency           70.0
Timing jitter (ps)             50.0
#--------------------- - ----------------------#
num irrecoverable messages: 0
Seed 21190 z 0
1
1
number of codewords is different from expected
[] 0
Time shift per codeword (slot lengths): [0.2 0.2]
Found 2 codewords. 
Number of detection events in message frame: 7576

Codeword: 1 	 symbol error ratio: 0.000
Codeword: 2 	 symbol error ratio: 0.000
Estimated number of darkcounts in message frame: 15
Number of demodulated symbols:  7592
Deinterleaving PPM symbols
BER before decoding: 0.00026455026455026457
Bit deinterleaving
Setting up trellis
Decoding slice 1/1
Iteration 1/2
Iteration 2/2
BER after decoding: 0.0003551136363636364. 
Average BER before decoding: [0.00026455026455026457] (std: [0.0])
Average BER after decoding: [0.0003551136363636364] (std: [0.0])
done

         13895650 function calls (13863923 primitive calls) in 18.645 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
        9    0.000    0.000    0.002    0.000 fromnumeric.py:3385(mean)
        7    0.000    0.000    0.000    0.000 __init__.py:517(cast)
       47    0.000    0.000    0.000    0.000 six.py:110(__init__)
       12    0.000    0.000    0.000    0.000 std.py:153(__init__)
       24    0.000    0.000    0.000    0.000 fractions.py:908(__hash__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        6    0.000    0.000    0.000    0.000 functools.py:850(register)
        1    0.000    0.000    0.000    0.000 patches.py:670(Rectangle)
       16    0.000    0.000    0.000    0.000 _multivariate.py:210(__init__)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       19    0.000    0.000    0.000    0.000 path.py:202(_update_values)
       47    0.000    0.000    0.000    0.000 warnings.py:458(__init__)
        2    0.000    0.000    0.000    0.000 _strptime.py:80(__calc_weekday)
        2    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
      164    0.000    0.000    0.000    0.000 fromnumeric.py:2416(_all_dispatcher)
        1    0.000    0.000    0.001    0.001 relativedelta.py:1(<module>)
        1    0.000    0.000    0.002    0.002 selectors.py:1(<module>)
        1    0.000    0.000    0.004    0.004 frame.py:683(__init__)
       79    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _spectral_py.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _compiler.py:391(_bytes_to_codes)
        4    0.000    0.000    0.000    0.000 contextlib.py:78(inner)
        1    0.000    0.000    0.000    0.000 collections.py:27(Collection)
       81    0.000    0.000    0.000    0.000 inspect.py:524(isbuiltin)
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
        1    0.000    0.000    0.061    0.061 _testutils.py:1(<module>)
       42    0.000    0.000    0.000    0.000 _docscrape.py:446(_str_extended_summary)
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
        4    0.000    0.000    0.000    0.000 polynomial.py:1227(__init__)
        1    0.000    0.000    0.026    0.026 _pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _enums.py:1(<module>)
        1    0.000    0.000    0.003    0.003 least_squares.py:1(<module>)
        1    0.000    0.000    0.139    0.139 _bvp.py:1(<module>)
      146    0.000    0.000    0.000    0.000 dataclasses.py:1142(<genexpr>)
        1    0.000    0.000    0.001    0.001 _cobyla_py.py:1(<module>)
        1    0.000    0.000    0.052    0.052 data_converter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       21    0.000    0.000    0.000    0.000 _docstring.py:43(update)
        1    0.000    0.000    0.000    0.000 _sputils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compressed.py:22(_cs_matrix)
        1    0.000    0.000    0.011    0.011 std.py:1(<module>)
       23    0.000    0.000    0.000    0.000 core.py:5225(__init__)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.005    0.005 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.000    0.000 random.py:454(choices)
        1    0.000    0.000    0.005    0.005 _multicomp.py:1(<module>)
       11    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:1(<module>)
        1    0.000    0.000    0.002    0.002 traceback.py:399(_extract_from_extended_frame_gen)
      161    0.000    0.000    0.000    0.000 util.py:200(escape_re_range_char)
       97    0.000    0.000    0.000    0.000 core.py:6025(<genexpr>)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1339(_find_parent_path_names)
        2    0.000    0.000    0.000    0.000 ansitowin32.py:81(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
      147    0.000    0.000    0.000    0.000 dataclasses.py:697(_is_kw_only)
        1    0.000    0.000    0.033    0.033 defmatrix.py:1(<module>)
        1    0.000    0.000    0.001    0.001 markers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:80(Text)
        1    0.000    0.000    0.000    0.000 arraylike.py:31(OpsMixin)
       14    0.000    0.000    0.000    0.000 __init__.py:1790(isEnabledFor)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
       85    0.000    0.000    0.000    0.000 core.py:1910(streamline)
        2    0.000    0.000    0.001    0.000 _strptime.py:49(__init__)
        2    0.000    0.000    0.009    0.004 _misc.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _strptime.py:219(__seqToRE)
        1    0.000    0.000    0.004    0.004 _linprog_highs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:849(TarInfo)
        1    0.000    0.000    0.000    0.000 stata.py:2250(StataWriter)
       43    0.000    0.000    0.055    0.001 tags.py:533(sys_tags)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
      119    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        3    0.000    0.000    0.000    0.000 blas.py:326(_get_funcs)
        2    0.000    0.000    0.000    0.000 decorator.py:215(decorator)
        1    0.000    0.000    0.000    0.000 base.py:21(BaseStringArrayMethods)
        9    0.000    0.000    0.000    0.000 {built-in method now}
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 texmanager.py:56(TexManager)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:1(<module>)
        5    0.000    0.000    0.003    0.001 linecache.py:36(getlines)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1611(_BaseV6)
      208    0.000    0.000    0.000    0.000 multiarray.py:503(can_cast)
       54    0.000    0.000    0.000    0.000 six.py:182(_add_module)
       28    0.000    0.000    0.003    0.000 _basic.py:16(_dispatch)
       71    0.000    0.000    0.000    0.000 <frozen os>:732(__iter__)
     10/5    0.000    0.000    0.001    0.000 functools.py:977(__get__)
      172    0.000    0.000    0.000    0.000 <frozen _collections_abc>:868(__iter__)
      100    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       86    0.000    0.000    0.000    0.000 _internal.py:883(<genexpr>)
        1    0.000    0.000    0.002    0.002 _stats_mstats_common.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _scalars.py:1(<module>)
        8    0.000    0.000    0.001    0.000 colors.py:1630(make_norm_from_scale)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_parser.py:115(__init__)
       29    0.000    0.000    0.000    0.000 cbook.py:1337(_to_unmasked_float_array)
        1    0.000    0.000    0.000    0.000 _decomp_cossin.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _mannwhitneyu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        1    0.000    0.000    0.002    0.002 ipaddress.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:441(_construct_lookups)
        2    0.000    0.000    0.000    0.000 rcsetup.py:441(_validate_papersize)
        1    0.000    0.000    0.001    0.001 from_dataframe.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fractions.py:162(Fraction)
        9    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
        8    0.000    0.000    0.000    0.000 weakref.py:289(update)
        2    0.000    0.000    0.003    0.001 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reduction.py:1(<module>)
        4    0.000    0.000    0.000    0.000 utils.py:213(__init__)
        2    0.000    0.000    0.570    0.285 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 xml.py:1(<module>)
        8    0.000    0.000    0.001    0.000 nanops.py:68(__init__)
        3    0.000    0.000    0.000    0.000 pathlib.py:1398(expanduser)
       34    0.000    0.000    0.000    0.000 __init__.py:243(_releaseLock)
       11    0.000    0.000    0.000    0.000 version.py:45(parse)
       51    0.000    0.000    0.000    0.000 core.py:2448(_generateDefaultName)
        1    0.000    0.000    0.003    0.003 _docscrape.py:112(NumpyDocString)
        3    0.000    0.000    0.000    0.000 doccer.py:160(_doc)
        1    0.000    0.000    0.001    0.001 tempfile.py:183(_get_default_tempdir)
       78    0.000    0.000    0.000    0.000 util.py:110(get)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        2    0.000    0.000    0.000    0.000 ImageFile.py:88(__init__)
        4    0.000    0.000    0.001    0.000 core.py:1479(__mul__)
        8    0.000    0.000    0.001    0.000 core.py:2928(_generateDefaultName)
        1    0.000    0.000    0.002    0.002 _afm.py:1(<module>)
        1    0.000    0.000    0.002    0.002 win.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       13    0.000    0.000    0.001    0.000 accessor.py:176(add_delegate_accessors)
       11    0.000    0.000    0.000    0.000 rcsetup.py:336(_validate_cmap)
        1    0.000    0.000    0.000    0.000 _distr_params.py:1(<module>)
       30    0.000    0.000    0.000    0.000 core.py:4332(<genexpr>)
        1    0.000    0.000    0.000    0.000 period.py:80(PeriodIndex)
        1    0.000    0.000    0.022    0.022 describe.py:1(<module>)
       36    0.000    0.000    0.002    0.000 traceback.py:318(line)
        2    0.000    0.000    0.000    0.000 demodulation_functions.py:46(transpose_arr)
        1    0.000    0.000    0.000    0.000 contour.py:716(ContourSet)
        1    0.000    0.000    0.028    0.028 geo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:629(rv_generic)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
       13    0.000    0.000    0.000    0.000 core.py:8394(getdoc)
       12    0.000    0.000    0.000    0.000 core.py:5979(<lambda>)
        1    0.000    0.000    0.000    0.000 ops.py:105(WrappedCythonOp)
      116    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        8    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
        2    0.000    0.000    0.000    0.000 Image.py:3251(_open_core)
        1    0.000    0.000    0.000    0.000 artist.py:117(Artist)
        1    0.000    0.000    0.002    0.002 _triinterpolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
      135    0.000    0.000    0.000    0.000 __init__.py:109(<lambda>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:158(eye)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
        1    0.000    0.000    0.001    0.001 _rgi.py:1(<module>)
        1    0.000    0.000    0.004    0.004 fractions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 table.py:239(Table)
        8    0.000    0.000    0.000    0.000 util.py:119(clear)
        1    0.000    0.000    0.001    0.001 hashing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 readers.py:1683(_clean_options)
        1    0.000    0.000    0.000    0.000 trellis.py:9(Edge)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.002    0.002 py3k.py:1(<module>)
       38    0.000    0.000    0.000    0.000 tags.py:529(_version_nodot)
        8    0.000    0.000    0.000    0.000 std.py:1286(fp_write)
        6    0.000    0.000    0.000    0.000 nanops.py:103(__call__)
        4    0.000    0.000    0.000    0.000 inspect.py:3108(_hash_basis)
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 exceptions.py:25(ParseBaseException)
       10    0.000    0.000    0.006    0.001 core.py:5706(__init__)
        1    0.000    0.000    0.000    0.000 _svds.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parse_ppm_symbols.py:1(<module>)
        5    0.000    0.000    0.000    0.000 typing.py:2140(runtime_checkable)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
      129    0.000    0.000    0.000    0.000 results.py:24(__getitem__)
        7    0.000    0.000    0.000    0.000 __init__.py:520(_cmpkey)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:1(<module>)
       39    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:167(read)
       11    0.000    0.000    0.001    0.000 core.py:2929(charsAsStr)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _io.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:2214(get_type_hints)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1569(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 results.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scope.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _util.py:761(decorator)
        1    0.000    0.000    0.006    0.006 _fitpack_py.py:1(<module>)
        2    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
       12    0.000    0.000    0.000    0.000 datetimelike.py:164(_make_unpacked_invalid_op)
        1    0.000    0.000    0.002    0.002 _sensitivity_analysis.py:1(<module>)
       41    0.000    0.000    0.000    0.000 version.py:205(<genexpr>)
        1    0.000    0.000    0.001    0.001 tz.py:1552(__call__)
        1    0.000    0.000    0.005    0.005 bz2.py:1(<module>)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
       15    0.000    0.000    0.000    0.000 dtypes.py:1305(construct_from_string)
        1    0.000    0.000    0.002    0.002 rk.py:1(<module>)
       63    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       16    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 ImageColor.py:1(<module>)
        4    0.000    0.000    0.000    0.000 colors.py:1697(Norm)
        1    0.000    0.000    0.000    0.000 transforms.py:677(Bbox)
       32    0.000    0.000    0.000    0.000 sysconfig.py:249(_subst_vars)
        1    0.000    0.000    0.009    0.009 eval.py:1(<module>)
      156    0.000    0.000    0.000    0.000 core.py:805(postParse)
       28    0.000    0.000    0.000    0.000 calendar.py:121(__getitem__)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
        1    0.000    0.000    0.002    0.002 <frozen posixpath>:1(<module>)
       48    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      113    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6754(refer_to_array_attribute)
       16    0.000    0.000    0.001    0.000 doc.py:93(window_agg_numba_parameters)
        9    0.000    0.000    0.000    0.000 <frozen _collections_abc>:104(_check_methods)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 font_manager.py:532(FontProperties)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _calamine.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _helper.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _linprog_rs.py:1(<module>)
       62    0.000    0.000    0.000    0.000 _bunch.py:128(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 ops.py:559(BaseGrouper)
       15    0.000    0.000    0.000    0.000 dtypes.py:831(construct_from_string)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data_converter.py:24(DataConverter)
       38    0.000    0.000    0.000    0.000 ansi.py:12(code_to_chars)
       86    0.000    0.000    0.000    0.000 encoder_functions.py:13(validate_PPM_order)
        8    0.000    0.000    0.000    0.000 enum.py:828(__members__)
       42    0.000    0.000    0.000    0.000 _docscrape.py:434(_str_signature)
        1    0.000    0.000    0.002    0.002 _survival.py:1(<module>)
       15    0.000    0.000    0.000    0.000 dtypes.py:1054(construct_from_string)
        1    0.000    0.000    0.001    0.001 _page_trend_test.py:1(<module>)
        6    0.000    0.000    0.001    0.000 dataclasses.py:882(_hash_add)
       29    0.000    0.000    0.000    0.000 pathlib.py:583(name)
        1    0.000    0.000    0.000    0.000 results.py:34(ParseResults)
        1    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _interpolation.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _linprog_util.py:1(<module>)
        1    0.000    0.000    0.036    0.036 _shgo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mannwhitneyu.py:23(__init__)
       17    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       22    0.000    0.000    0.001    0.000 ast.py:34(parse)
       46    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
       89    0.000    0.000    0.000    0.000 pathlib.py:569(_tail)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
       36    0.000    0.000    0.000    0.000 rcsetup.py:744(<genexpr>)
        1    0.000    0.000    0.001    0.001 parquet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoding.py:1(<module>)
        6    0.000    0.000    0.000    0.000 fractions.py:912(__eq__)
       44    0.000    0.000    0.000    0.000 generic.py:42(_instancecheck)
       20    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3168(__new__)
       13    0.000    0.000    0.000    0.000 __init__.py:389(__getattr__)
        1    0.000    0.000    0.003    0.003 managers.py:2120(create_block_manager_from_column_arrays)
       13    0.000    0.000    0.006    0.000 rcsetup.py:401(validate_font_properties)
        1    0.000    0.000    0.001    0.001 _short_time_fft.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:27(Patch)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 readers.py:1625(_get_options_with_defaults)
        1    0.000    0.000    0.001    0.001 _strptime.py:1(<module>)
       48    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
        8    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        1    0.000    0.000    0.000    0.000 scale.py:737(_get_scale_docs)
        1    0.000    0.000    0.007    0.007 numpy_.py:1(<module>)
       30    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 contexts.py:1(<module>)
        4    0.000    0.000    0.000    0.000 std.py:438(status_printer)
        1    0.000    0.000    0.002    0.002 subprocess.py:1436(_execute_child)
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
        1    0.000    0.000    0.004    0.004 __init__.py:336(Version)
        1    0.000    0.000    0.004    0.004 ansitowin32.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
        1    0.000    0.000    0.002    0.002 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:415(DataFrameFormatter)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1(<module>)
       51    0.000    0.000    0.000    0.000 colors.py:394(<genexpr>)
        1    0.000    0.000    0.007    0.007 _base.py:1435(ExcelFile)
       56    0.000    0.000    0.000    0.000 copy.py:252(<genexpr>)
        1    0.000    0.000    0.000    0.000 transforms.py:84(TransformNode)
        1    0.000    0.000    0.000    0.000 widgets.py:344(Slider)
       64    0.000    0.000    0.000    0.000 common.py:24(unpack_zerodim_and_defer)
        1    0.000    0.000    0.000    0.000 pathlib.py:824(Path)
     16/4    0.000    0.000    0.000    0.000 ast.py:86(_convert)
        2    0.000    0.000    0.000    0.000 threading.py:884(__init__)
        1    0.000    0.000    0.003    0.003 _char_codes.py:1(<module>)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6550(__new__)
        1    0.000    0.000    0.001    0.001 _interpolative_backend.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ast.py:56(literal_eval)
        4    0.000    0.000    0.000    0.000 random.py:135(seed)
        1    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1353(_recalculate)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
        1    0.000    0.000    0.398    0.398 _peak_finding.py:1(<module>)
       14    0.000    0.000    0.000    0.000 <frozen ntpath>:275(dirname)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
       14    0.000    0.000    0.000    0.000 getlimits.py:709(max)
        1    0.000    0.000    0.000    0.000 patches.py:2293(BoxStyle)
        1    0.000    0.000    0.001    0.001 object_array.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
        1    0.000    0.000    0.001    0.001 _numdiff.py:1(<module>)
        1    0.000    0.000    0.003    0.003 synchronize.py:1(<module>)
        6    0.000    0.000    0.001    0.000 pathlib.py:870(is_dir)
        3    0.000    0.000    0.005    0.002 _optional.py:85(import_optional_dependency)
       14    0.000    0.000    0.000    0.000 core.py:5899(__init__)
       26    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 groupby.py:764(BaseGroupBy)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        1    0.000    0.000    0.004    0.004 contingency.py:1(<module>)
        4    0.000    0.000    0.000    0.000 win32.py:114(winapi_test)
        3    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:3513(std)
        1    0.000    0.000    0.000    0.000 pytables.py:485(HDFStore)
        6    0.000    0.000    0.000    0.000 fractions.py:613(forward)
        1    0.000    0.000    0.027    0.027 platform.py:446(win32_ver)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1602(rv_continuous)
        2    0.000    0.000    0.000    0.000 _strptime.py:152(__calc_timezone)
        1    0.000    0.000    0.000    0.000 expr.py:338(BaseExprVisitor)
        1    0.000    0.000    0.015    0.015 axis3d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:102(ksone_gen)
       65    0.000    0.000    0.000    0.000 results.py:257(__bool__)
        1    0.000    0.000    0.001    0.001 _expm_multiply.py:1(<module>)
       44    0.000    0.000    0.000    0.000 generic.py:37(_check)
        1    0.000    0.000    0.004    0.004 engines.py:1(<module>)
        1    0.000    0.000    0.006    0.006 uarray.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _rbfinterp.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _docscrape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:72(ContourLabeler)
        1    0.000    0.000    0.001    0.001 floating.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _complex.py:1(<module>)
        1    0.000    0.000    0.053    0.053 generate_awg_pattern.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:2378(array_equal)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
       44    0.000    0.000    0.000    0.000 core.py:3986(<genexpr>)
        1    0.000    0.000    0.000    0.000 missing.py:305(_isna_string_dtype)
        1    0.000    0.000    0.016    0.016 _root.py:1(<module>)
       56    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        4    0.000    0.000    0.001    0.000 warnings.py:133(filterwarnings)
       48    0.000    0.000    0.000    0.000 _internal.py:8(get_xp)
       22    0.000    0.000    0.000    0.000 _codata.py:1574(value)
        2    0.000    0.000    0.002    0.001 __init__.py:99(load_first_config)
        2    0.000    0.000    0.000    0.000 getlimits.py:307(_get_machar)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _monitor.py:30(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:156(_candidate_tempdir_list)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _linalg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 display.py:1(<module>)
        3    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
       16    0.000    0.000    0.000    0.000 arraypad.py:58(_view_roi)
        1    0.000    0.000    0.000    0.000 widgets.py:996(CheckButtons)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'repeat' of 'numpy.ndarray' objects}
       21    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:997(exec_module)
       55    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        6    0.000    0.000    0.000    0.000 deprecation.py:242(__set_name__)
        7    0.000    0.000    0.000    0.000 core.py:1446(__radd__)
        5    0.000    0.000    0.001    0.000 _peak_finding.py:255(_arg_x_as_expected)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        4    0.000    0.000    0.000    0.000 functools.py:391(__get__)
        1    0.000    0.000    0.000    0.000 parse.py:452(urlsplit)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:304(_get_filepath_or_buffer)
        1    0.000    0.000    0.000    0.000 managers.py:1634(as_array)
       18    0.000    0.000    0.000    0.000 base.py:478(register_extension_dtype)
        1    0.000    0.000    0.002    0.002 _linesearch.py:1(<module>)
        1    0.000    0.000    0.002    0.002 lgmres.py:1(<module>)
        1    0.000    0.000    0.002    0.002 path.py:1(<module>)
      3/1    0.000    0.000    0.000    0.000 arrayprint.py:789(recurser)
